index,File,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,Bugs
298,HOOMDInitializer.cc,4.0,27.0,4.0,142.0,761.0,248.0,6.0,6.0,6.0,1.0,35.0,4.0,27.0,4.0,0.0,27.0,1151.0,142.0,745.0,149.0,461.0,248.0,3.0,16.0,443.0,602.0,148.0,0.0,454.0,38.0,38.0,46.0,3.0,3.0,0.33,156.0,156.0,164.0,39.0,0.0
299,mmio.h,0.0,0.0,0.0,35.0,72.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,35.0,17.0,17.0,0.0,27.0,0.0,55.0,13.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.0,0.0,0.0,0.0,0.0
300,PotentialExternal.h,3.0,13.0,1.0,35.0,109.0,82.0,2.0,2.0,2.0,1.0,17.0,3.0,13.0,1.0,1.0,6.0,224.0,35.0,100.0,44.0,41.0,82.0,1.0,9.0,54.0,65.0,32.0,0.0,33.0,5.0,5.0,5.0,1.0,2.0,0.82,12.0,12.0,12.0,6.0,0.0
301,EvaluatorExternalPeriodic.h,2.0,17.0,1.0,21.0,85.0,88.0,2.0,2.0,2.0,1.0,20.0,2.0,17.0,1.0,1.0,3.0,187.0,21.0,64.0,23.0,34.0,88.0,2.0,21.0,39.0,47.0,19.0,0.0,28.0,5.0,5.0,5.0,1.0,1.0,1.38,7.0,7.0,7.0,3.0,0.0
303,PotentialExternalGPU.h,1.0,9.0,1.0,19.0,60.0,67.0,2.0,2.0,2.0,1.0,10.0,1.0,9.0,1.0,1.0,4.0,146.0,19.0,50.0,24.0,17.0,67.0,1.0,10.0,14.0,20.0,13.0,0.0,7.0,3.0,3.0,3.0,1.0,1.0,1.34,6.0,6.0,6.0,4.0,0.0
305,AllPairExtPotentials.h,0.0,0.0,0.0,8.0,17.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,8.0,1.0,1.0,0.0,53.0,8.0,15.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.00,0.0,0.0,0.0,0.0,0.0
306,AllBondExtPotentials.h,0.0,0.0,0.0,8.0,17.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,8.0,1.0,1.0,0.0,53.0,8.0,15.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.00,0.0,0.0,0.0,0.0,0.0
307,Integrator.cc,2.0,18.0,2.0,101.0,592.0,190.0,3.0,3.0,3.0,1.0,22.0,2.0,17.0,1.0,0.0,16.0,883.0,62.0,281.0,82.0,168.0,149.0,372.0,24.0,180.0,234.0,84.0,0.0,150.0,19.0,19.0,19.0,9.0,3.0,0.53,51.0,51.0,51.0,24.0,0.0
309,DCDDumpWriter.cc,4.0,24.0,3.0,65.0,282.0,138.0,3.0,3.0,3.0,1.0,31.0,4.0,22.0,3.0,0.0,11.0,478.0,65.0,250.0,57.0,167.0,137.0,15.0,22.0,157.0,191.0,48.0,0.0,143.0,10.0,10.0,11.0,3.0,3.0,0.55,33.0,33.0,36.0,13.0,0.0
310,MSDAnalyzer.cc,4.0,20.0,4.0,57.0,219.0,129.0,3.0,3.0,3.0,1.0,27.0,4.0,18.0,3.0,0.0,10.0,405.0,57.0,184.0,45.0,110.0,126.0,20.0,22.0,100.0,134.0,42.0,0.0,92.0,6.0,6.0,7.0,1.0,2.0,0.68,31.0,31.0,33.0,10.0,0.0
311,TextureTools.h,0.0,0.0,0.0,17.0,73.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,8.0,0.0,0.0,0.0,62.0,124.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0
312,EvaluatorPairDPDLJThermo.h,1.0,7.0,1.0,43.0,135.0,170.0,1.0,1.0,2.0,1.0,9.0,1.0,7.0,1.0,1.0,12.0,335.0,43.0,105.0,41.0,46.0,170.0,4.0,30.0,54.0,71.0,39.0,0.0,32.0,4.0,4.0,5.0,1.0,2.0,1.62,17.0,17.0,19.0,12.0,0.0
313,saruprngCUDA.h,0.0,6.0,1.0,68.0,266.0,138.0,1.0,1.0,1.0,1.0,7.0,0.0,6.0,1.0,1.0,29.0,459.0,68.0,261.0,108.0,103.0,138.0,0.0,5.0,129.0,164.0,86.0,0.0,78.0,6.0,6.0,6.0,1.0,3.0,0.53,36.0,36.0,36.0,29.0,0.0
314,EvaluatorPairDPDThermo.h,1.0,6.0,1.0,41.0,124.0,169.0,1.0,1.0,1.0,1.0,9.0,1.0,6.0,1.0,1.0,12.0,322.0,41.0,94.0,38.0,40.0,169.0,4.0,30.0,49.0,65.0,37.0,0.0,28.0,3.0,3.0,3.0,1.0,2.0,1.80,15.0,15.0,15.0,12.0,0.0
315,TableDihedralForceCompute.cc,9.0,33.0,6.0,75.0,237.0,113.0,4.0,4.0,4.0,1.0,46.0,9.0,33.0,6.0,0.0,7.0,415.0,75.0,233.0,101.0,177.0,113.0,0.0,4.0,188.0,213.0,96.0,0.0,117.0,14.0,14.0,14.0,1.0,2.0,0.48,25.0,25.0,26.0,7.0,0.0
316,test_messenger.cc,5.0,22.0,3.0,34.0,122.0,67.0,1.0,1.0,1.0,1.0,29.0,5.0,22.0,3.0,0.0,5.0,222.0,34.0,114.0,15.0,84.0,67.0,0.0,8.0,97.0,105.0,18.0,0.0,87.0,1.0,1.0,1.0,1.0,0.0,0.59,5.0,5.0,5.0,5.0,0.0
317,test_harmonic_improper_force.cc,15.0,78.0,22.0,81.0,353.0,144.0,2.0,2.0,2.0,1.0,113.0,15.0,78.0,22.0,0.0,4.0,570.0,79.0,316.0,56.0,252.0,141.0,24.0,21.0,268.0,276.0,56.0,0.0,220.0,3.0,3.0,3.0,1.0,1.0,0.45,6.0,6.0,6.0,4.0,0.0
318,sparsematrix.h,1.0,17.0,1.0,22.0,66.0,40.0,5.0,5.0,6.0,3.0,19.0,1.0,17.0,1.0,0.0,2.0,124.0,22.0,64.0,40.0,23.0,40.0,0.0,2.0,38.0,48.0,31.0,0.0,17.0,6.0,6.0,8.0,6.0,4.0,0.62,10.0,10.0,12.0,7.0,0.0
319,Enforce2DUpdater.cc,1.0,9.0,1.0,16.0,48.0,60.0,2.0,2.0,2.0,1.0,10.0,1.0,9.0,1.0,0.0,4.0,124.0,16.0,36.0,9.0,15.0,60.0,3.0,12.0,17.0,27.0,9.0,0.0,18.0,4.0,4.0,4.0,1.0,1.0,1.67,8.0,8.0,8.0,4.0,0.0
320,HOOMDVersion.cc,11.0,50.0,5.0,16.0,54.0,60.0,1.0,1.0,1.0,1.0,66.0,11.0,23.0,4.0,0.0,1.0,130.0,16.0,24.0,1.0,20.0,59.0,11.0,22.0,20.0,22.0,2.0,0.0,20.0,1.0,1.0,1.0,1.0,0.0,2.46,1.0,1.0,1.0,1.0,0.0
321,test_lj_wall_force.cc,5.0,29.0,4.0,29.0,108.0,70.0,1.0,1.0,1.0,1.0,38.0,5.0,29.0,4.0,0.0,3.0,204.0,29.0,92.0,24.0,64.0,70.0,3.0,16.0,80.0,85.0,25.0,0.0,60.0,1.0,1.0,1.0,1.0,0.0,0.76,3.0,3.0,3.0,3.0,0.0
322,mgpuenums.h,0.0,0.0,0.0,9.0,29.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,9.0,28.0,28.0,0.0,33.0,0.0,1.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.0,0.0,0.0,0.0,0.0
323,HarmonicDihedralForceCompute.cc,7.0,32.0,4.0,65.0,239.0,100.0,4.0,4.0,4.0,1.0,42.0,7.0,32.0,4.0,0.0,7.0,402.0,65.0,225.0,84.0,175.0,100.0,3.0,14.0,185.0,211.0,83.0,0.0,128.0,15.0,15.0,15.0,1.0,2.0,0.44,26.0,26.0,27.0,7.0,0.0
324,test_dpd_integrator.cc,5.0,23.0,2.0,40.0,133.0,63.0,2.0,2.0,2.0,1.0,31.0,5.0,23.0,2.0,0.0,4.0,236.0,40.0,97.0,20.0,71.0,63.0,12.0,28.0,75.0,85.0,20.0,0.0,65.0,5.0,5.0,6.0,1.0,2.0,0.65,8.0,8.0,9.0,4.0,0.0
325,PotentialPairDPDThermoGPU.h,0.0,0.0,0.0,24.0,102.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,3.0,0.0,0.0,0.0,52.0,159.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0
327,TempRescaleUpdater.cc,2.0,15.0,1.0,26.0,91.0,68.0,2.0,2.0,2.0,1.0,19.0,2.0,15.0,1.0,0.0,5.0,185.0,26.0,79.0,20.0,40.0,68.0,3.0,12.0,40.0,54.0,18.0,0.0,36.0,8.0,8.0,8.0,1.0,3.0,0.86,12.0,12.0,12.0,5.0,0.0
334,TwoStepBerendsenGPU.cc,4.0,20.0,2.0,25.0,86.0,70.0,3.0,3.0,3.0,1.0,26.0,4.0,20.0,2.0,0.0,4.0,181.0,25.0,82.0,25.0,52.0,70.0,0.0,4.0,34.0,47.0,20.0,2.0,25.0,5.0,5.0,5.0,1.0,1.0,0.85,13.0,13.0,13.0,4.0,0.0
338,GPUFlags.h,1.0,18.0,2.0,44.0,251.0,148.0,1.0,1.0,1.0,1.0,21.0,1.0,7.0,2.0,1.0,12.0,438.0,44.0,100.0,38.0,34.0,139.0,116.0,54.0,44.0,59.0,26.0,0.0,33.0,2.0,2.0,2.0,1.0,1.0,1.39,16.0,16.0,16.0,12.0,0.0
342,doxygen_dummy.h,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,6.0,5.0,0.0,4.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0
343,FIREEnergyMinimizerRigid.cc,8.0,35.0,4.0,51.0,185.0,83.0,5.0,5.0,5.0,2.0,46.0,8.0,35.0,4.0,0.0,5.0,316.0,51.0,175.0,38.0,114.0,83.0,3.0,10.0,108.0,132.0,34.0,0.0,98.0,16.0,16.0,19.0,6.0,2.0,0.47,23.0,23.0,26.0,10.0,0.0
344,Communicator.cc,0.0,0.0,0.0,190.0,694.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,3.0,0.0,0.0,0.0,54.0,986.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0
345,test_berendsen_integrator.cc,9.0,29.0,3.0,31.0,81.0,62.0,5.0,5.0,5.0,1.0,40.0,9.0,29.0,3.0,0.0,2.0,174.0,31.0,60.0,9.0,42.0,61.0,7.0,17.0,50.0,61.0,10.0,2.0,49.0,8.0,8.0,8.0,1.0,2.0,1.02,9.0,9.0,9.0,2.0,0.0
346,test_slj_force.cc,8.0,46.0,7.0,71.0,328.0,105.0,2.0,2.0,2.0,1.0,60.0,8.0,46.0,7.0,0.0,6.0,503.0,67.0,281.0,79.0,221.0,100.0,38.0,21.0,226.0,238.0,77.0,0.0,161.0,5.0,5.0,5.0,1.0,2.0,0.36,10.0,10.0,10.0,6.0,0.0
347,test_pdata.cc,16.0,91.0,6.0,114.0,563.0,123.0,3.0,3.0,3.0,1.0,112.0,16.0,91.0,6.0,0.0,6.0,792.0,114.0,549.0,88.0,461.0,123.0,3.0,14.0,509.0,527.0,90.0,0.0,437.0,10.0,10.0,13.0,4.0,3.0,0.22,16.0,16.0,19.0,9.0,0.0
348,IntegratorTwoStep.cc,2.0,12.0,2.0,55.0,194.0,122.0,3.0,3.0,3.0,1.0,17.0,2.0,11.0,2.0,0.0,14.0,371.0,54.0,158.0,25.0,93.0,116.0,28.0,18.0,89.0,130.0,25.0,0.0,105.0,12.0,12.0,15.0,3.0,2.0,0.73,39.0,39.0,43.0,16.0,0.0
349,IntegratorData.h,0.0,3.0,0.0,19.0,45.0,98.0,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,7.0,158.0,19.0,37.0,17.0,5.0,98.0,1.0,8.0,15.0,22.0,15.0,0.0,7.0,1.0,1.0,1.0,1.0,0.0,2.65,7.0,7.0,7.0,7.0,0.0
351,test_table_potential.cc,6.0,48.0,3.0,50.0,282.0,78.0,1.0,1.0,1.0,1.0,57.0,6.0,48.0,3.0,0.0,5.0,410.0,49.0,244.0,49.0,181.0,74.0,28.0,19.0,211.0,218.0,47.0,0.0,171.0,1.0,1.0,1.0,1.0,0.0,0.30,5.0,5.0,5.0,5.0,0.0
352,SignalHandler.cc,2.0,11.0,3.0,12.0,28.0,64.0,3.0,3.0,5.0,1.0,16.0,2.0,11.0,3.0,0.0,2.0,104.0,12.0,25.0,5.0,16.0,64.0,0.0,3.0,12.0,20.0,7.0,0.0,13.0,3.0,3.0,6.0,1.0,1.0,2.56,6.0,6.0,9.0,2.0,0.0
353,PPPMForceCompute.cc,7.0,43.0,2.0,160.0,783.0,107.0,6.0,6.0,8.0,1.0,51.0,7.0,43.0,2.0,0.0,18.0,1048.0,160.0,772.0,216.0,522.0,107.0,2.0,11.0,622.0,734.0,207.0,1.0,526.0,18.0,18.0,37.0,1.0,7.0,0.14,113.0,113.0,142.0,18.0,0.0
354,kiss_fft.h,0.0,0.0,0.0,20.0,47.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,20.0,12.0,12.0,0.0,58.0,12.0,35.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.83,0.0,0.0,0.0,0.0,0.0
359,module.cc,1.0,7.0,0.0,5.0,10.0,53.0,1.0,1.0,1.0,1.0,8.0,1.0,4.0,0.0,0.0,1.0,68.0,5.0,5.0,1.0,1.0,53.0,1.0,4.0,2.0,4.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,10.60,1.0,1.0,1.0,1.0,0.0
360,test_cgcmm_force.cc,8.0,46.0,7.0,86.0,420.0,126.0,2.0,2.0,2.0,1.0,60.0,8.0,46.0,7.0,0.0,8.0,630.0,82.0,368.0,99.0,289.0,120.0,42.0,24.0,292.0,306.0,101.0,0.0,205.0,5.0,5.0,5.0,1.0,2.0,0.33,12.0,12.0,12.0,8.0,0.0
361,test_hoomd_xml.cc,123.0,278.0,55.0,380.0,856.0,223.0,2.0,2.0,2.0,1.0,436.0,123.0,278.0,55.0,0.0,3.0,1400.0,380.0,836.0,90.0,716.0,223.0,3.0,20.0,787.0,796.0,93.0,0.0,703.0,3.0,3.0,3.0,1.0,2.0,0.27,6.0,6.0,6.0,3.0,0.0
362,TableDihedralForceComputeGPU.cc,3.0,15.0,2.0,20.0,67.0,72.0,2.0,2.0,2.0,1.0,20.0,3.0,15.0,2.0,0.0,4.0,159.0,20.0,63.0,17.0,31.0,72.0,0.0,4.0,22.0,31.0,15.0,1.0,15.0,4.0,4.0,4.0,1.0,1.0,1.14,8.0,8.0,8.0,4.0,0.0
363,CellList.cc,6.0,29.0,4.0,119.0,466.0,132.0,6.0,6.0,7.0,1.0,39.0,6.0,28.0,4.0,0.0,16.0,717.0,119.0,451.0,106.0,299.0,132.0,7.0,8.0,246.0,331.0,106.0,0.0,225.0,24.0,24.0,39.0,5.0,7.0,0.29,98.0,98.0,116.0,20.0,0.0
364,IntegrationMethodTwoStep.cc,1.0,11.0,0.0,21.0,91.0,89.0,2.0,2.0,2.0,1.0,12.0,1.0,11.0,0.0,0.0,7.0,201.0,21.0,76.0,18.0,38.0,89.0,5.0,14.0,31.0,46.0,15.0,0.0,31.0,5.0,5.0,6.0,1.0,3.0,1.17,14.0,14.0,15.0,7.0,0.0
365,test_system.cc,4.0,33.0,3.0,46.0,265.0,154.0,4.0,4.0,4.0,1.0,39.0,4.0,33.0,3.0,3.0,7.0,462.0,46.0,250.0,30.0,140.0,154.0,3.0,15.0,124.0,139.0,26.0,0.0,113.0,15.0,15.0,15.0,1.0,1.0,0.62,27.0,27.0,27.0,7.0,0.0
366,mgpucontext.h,0.0,3.0,0.0,90.0,381.0,44.0,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,7.0,71.0,513.0,90.0,361.0,217.0,125.0,42.0,10.0,20.0,196.0,283.0,165.0,0.0,118.0,2.0,2.0,2.0,1.0,1.0,0.12,87.0,87.0,87.0,71.0,0.0
367,util.h,0.0,2.0,0.0,16.0,71.0,38.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,3.0,21.0,124.0,16.0,69.0,36.0,19.0,38.0,0.0,2.0,29.0,55.0,34.0,0.0,21.0,2.0,2.0,2.0,1.0,1.0,0.55,25.0,25.0,25.0,21.0,0.0
368,mgpualloc.h,0.0,1.0,0.0,25.0,64.0,10.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,10.0,98.0,25.0,61.0,48.0,11.0,10.0,0.0,3.0,43.0,54.0,47.0,0.0,7.0,1.0,1.0,1.0,1.0,0.0,0.16,10.0,10.0,10.0,10.0,0.0
374,EAMForceCompute.cc,8.0,37.0,6.0,86.0,348.0,122.0,7.0,7.0,7.0,1.0,51.0,8.0,37.0,6.0,0.0,9.0,556.0,86.0,334.0,92.0,224.0,122.0,3.0,14.0,248.0,308.0,86.0,2.0,220.0,35.0,35.0,40.0,5.0,4.0,0.37,60.0,60.0,65.0,16.0,0.0
375,TwoStepNPTRigidGPU.cc,16.0,80.0,6.0,75.0,332.0,95.0,6.0,6.0,6.0,1.0,102.0,16.0,80.0,6.0,0.0,4.0,501.0,75.0,321.0,109.0,202.0,95.0,3.0,11.0,239.0,262.0,100.0,5.0,157.0,10.0,10.0,10.0,4.0,2.0,0.30,23.0,23.0,23.0,7.0,0.0
377,test_ewald_force.cc,7.0,34.0,5.0,48.0,183.0,82.0,2.0,2.0,2.0,1.0,46.0,7.0,34.0,5.0,0.0,4.0,313.0,46.0,140.0,35.0,99.0,78.0,30.0,22.0,115.0,125.0,33.0,0.0,92.0,5.0,5.0,5.0,1.0,2.0,0.56,8.0,8.0,8.0,4.0,0.0
380,TwoStepNVT.cc,4.0,20.0,2.0,46.0,151.0,87.0,3.0,3.0,3.0,1.0,26.0,4.0,19.0,2.0,0.0,7.0,284.0,46.0,131.0,46.0,85.0,86.0,11.0,15.0,76.0,96.0,40.0,0.0,56.0,6.0,6.0,6.0,1.0,1.0,0.66,19.0,19.0,19.0,7.0,0.0
381,test_binary_reader_writer.cc,37.0,144.0,16.0,46.0,167.0,71.0,1.0,1.0,1.0,1.0,197.0,37.0,144.0,16.0,0.0,1.0,284.0,46.0,147.0,37.0,108.0,71.0,3.0,20.0,136.0,140.0,40.0,0.0,100.0,1.0,1.0,1.0,1.0,0.0,0.48,1.0,1.0,1.0,1.0,0.0
382,HOOMDBinaryDumpWriter.cc,6.0,40.0,4.0,66.0,347.0,98.0,6.0,6.0,6.0,1.0,50.0,6.0,39.0,4.0,0.0,8.0,511.0,66.0,316.0,91.0,209.0,98.0,7.0,28.0,235.0,286.0,92.0,0.0,194.0,35.0,35.0,37.0,1.0,2.0,0.31,49.0,49.0,51.0,8.0,0.0
386,PathUtils.cc,8.0,43.0,5.0,15.0,57.0,61.0,2.0,2.0,2.0,1.0,56.0,6.0,13.0,2.0,0.0,1.0,133.0,13.0,13.0,5.0,9.0,58.0,28.0,30.0,9.0,11.0,5.0,0.0,6.0,2.0,2.0,2.0,1.0,1.0,4.46,2.0,2.0,2.0,1.0,0.0
387,Variant.cc,3.0,14.0,3.0,20.0,68.0,71.0,3.0,3.0,4.0,1.0,19.0,3.0,14.0,3.0,0.0,4.0,159.0,20.0,57.0,11.0,39.0,71.0,3.0,11.0,31.0,43.0,13.0,0.0,30.0,7.0,7.0,11.0,4.0,1.0,1.25,10.0,10.0,14.0,7.0,0.0
389,ForceCompute.cc,1.0,13.0,1.0,39.0,218.0,114.0,2.0,2.0,2.0,1.0,15.0,1.0,10.0,1.0,1.0,15.0,371.0,39.0,158.0,46.0,85.0,113.0,36.0,29.0,89.0,117.0,47.0,0.0,70.0,2.0,2.0,4.0,1.0,1.0,0.72,25.0,25.0,28.0,15.0,0.0
390,hoomd.cc,5.0,35.0,4.0,23.0,100.0,71.0,5.0,5.0,5.0,2.0,42.0,5.0,27.0,4.0,0.0,2.0,191.0,23.0,56.0,10.0,34.0,71.0,17.0,32.0,34.0,46.0,13.0,0.0,33.0,5.0,5.0,5.0,3.0,2.0,1.27,9.0,9.0,9.0,4.0,0.0
391,EvaluatorPairMoliere.h,1.0,5.0,1.0,21.0,62.0,95.0,1.0,1.0,2.0,1.0,7.0,1.0,5.0,1.0,1.0,7.0,173.0,21.0,48.0,24.0,22.0,95.0,1.0,14.0,25.0,35.0,23.0,0.0,12.0,3.0,3.0,5.0,1.0,2.0,1.98,9.0,9.0,11.0,7.0,0.0
392,test_particle_group.cc,4.0,25.0,3.0,75.0,367.0,108.0,2.0,2.0,2.0,1.0,32.0,4.0,25.0,3.0,0.0,14.0,549.0,75.0,356.0,120.0,229.0,108.0,2.0,11.0,318.0,350.0,116.0,0.0,234.0,7.0,7.0,7.0,1.0,2.0,0.30,24.0,24.0,24.0,14.0,0.0
393,NeighborListGPUBinned.cc,3.0,22.0,2.0,49.0,228.0,74.0,3.0,3.0,4.0,1.0,28.0,3.0,22.0,2.0,0.0,10.0,351.0,49.0,220.0,41.0,155.0,74.0,1.0,8.0,97.0,132.0,37.0,6.0,89.0,12.0,12.0,13.0,1.0,2.0,0.34,34.0,34.0,43.0,10.0,0.0
396,PDBDumpWriter.cc,4.0,22.0,6.0,37.0,125.0,104.0,3.0,3.0,4.0,1.0,32.0,4.0,22.0,6.0,0.0,5.0,266.0,37.0,111.0,29.0,61.0,104.0,3.0,14.0,62.0,79.0,29.0,0.0,50.0,10.0,10.0,15.0,1.0,2.0,0.94,16.0,16.0,21.0,5.0,0.0
397,FIREEnergyMinimizerRigidGPU.cc,14.0,56.0,2.0,68.0,237.0,71.0,7.0,7.0,8.0,2.0,72.0,14.0,56.0,2.0,0.0,4.0,376.0,68.0,224.0,51.0,141.0,71.0,3.0,13.0,147.0,176.0,47.0,5.0,124.0,23.0,23.0,26.0,5.0,2.0,0.32,29.0,29.0,32.0,8.0,0.0
402,test_harmonic_angle_force.cc,13.0,66.0,13.0,75.0,303.0,110.0,2.0,2.0,2.0,1.0,91.0,13.0,66.0,13.0,0.0,4.0,484.0,71.0,265.0,58.0,208.0,107.0,27.0,21.0,222.0,233.0,60.0,0.0,173.0,6.0,6.0,6.0,1.0,2.0,0.40,9.0,9.0,9.0,4.0,0.0
404,TablePotentialGPU.cc,2.0,16.0,2.0,20.0,79.0,75.0,2.0,2.0,2.0,1.0,21.0,2.0,16.0,2.0,0.0,4.0,174.0,20.0,68.0,19.0,38.0,75.0,3.0,11.0,25.0,35.0,16.0,1.0,18.0,5.0,5.0,5.0,1.0,1.0,1.10,9.0,9.0,9.0,4.0,0.0
405,cached_allocator.h,0.0,0.0,0.0,36.0,87.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,4.0,0.0,0.0,0.0,7.0,152.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0
