index,File,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,Bugs,human_bugs
0,DirectoryStream.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,1.0,0.0,0.0,2.0,54.0,7.0,13.0,11.0,0.0,34.0,7.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62,0.0,0.0,0.0,0.0,14.0,0
1,ProxyCredentialImplementation.java,1.0,1.0,1.0,1.0,9.0,0.0,4.0,5.0,1.0,0.0,0.0,4.0,4.0,4.0,2.0,4.0,0.0,0.0,0.0,4.0,80.0,8.0,23.0,11.0,7.0,49.0,10.0,15.0,9.0,6.0,1.0,1.0,1.0,1.0,0.0,2.13,4.0,4.0,4.0,4.0,8.0,0
2,InteractiveProcessFactory.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,29.0,4.0,6.0,5.0,0.0,19.0,4.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.17,0.0,0.0,0.0,0.0,14.0,0
3,FileExists.java,4.0,4.0,4.0,1.0,43.0,10.0,26.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,84.0,15.0,38.0,20.0,21.0,32.0,26.0,31.0,20.0,11.0,4.0,4.0,4.0,1.0,2.0,0.84,4.0,4.0,4.0,1.0,13.0,0
4,SchedulerImplementationTest.java,1.0,1.0,1.0,1.0,12.0,2.0,9.0,1.0,1.0,0.0,0.0,6.0,6.0,6.0,0.0,6.0,0.0,0.0,0.0,6.0,115.0,27.0,69.0,30.0,39.0,30.0,32.0,39.0,18.0,21.0,1.0,1.0,1.0,1.0,0.0,0.43,6.0,6.0,6.0,6.0,10.0,0
5,OctopusEngine.java,1.0,1.0,1.0,1.0,8.0,1.0,5.0,2.0,1.0,4.0,7.0,19.0,19.0,15.0,7.0,19.0,0.0,2.0,0.0,17.0,281.0,60.0,153.0,69.0,65.0,68.0,86.0,121.0,67.0,54.0,4.0,4.0,4.0,3.0,2.0,0.44,31.0,31.0,31.0,25.0,16.0,0
6,Jobs.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,15.0,0.0,15.0,0.0,0.0,0.0,15.0,362.0,18.0,34.0,33.0,0.0,310.0,31.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,9.12,0.0,0.0,0.0,0.0,18.0,0
7,CredentialImplementation.java,1.0,1.0,1.0,1.0,5.0,0.0,3.0,1.0,1.0,0.0,0.0,6.0,6.0,6.0,5.0,6.0,0.0,0.0,1.0,5.0,83.0,15.0,35.0,18.0,10.0,33.0,18.0,25.0,15.0,10.0,1.0,1.0,1.0,1.0,0.0,0.94,6.0,6.0,6.0,6.0,16.0,0
8,AbsolutePathImplementationTest.java,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,1.0,0.0,0.0,23.0,23.0,23.0,1.0,23.0,0.0,0.0,0.0,23.0,223.0,51.0,156.0,91.0,73.0,19.0,83.0,107.0,66.0,41.0,1.0,1.0,1.0,1.0,0.0,0.12,23.0,23.0,23.0,23.0,1.0,0
9,LocalUtils.java,2.0,2.0,2.0,1.0,11.0,1.0,8.0,2.0,1.0,20.0,2.0,20.0,20.0,0.0,0.0,20.0,19.0,1.0,0.0,0.0,311.0,53.0,193.0,58.0,104.0,67.0,89.0,134.0,60.0,74.0,9.0,4.0,9.0,1.0,2.0,0.35,50.0,44.0,50.0,20.0,37.0,0
10,AttributeNotSupportedException.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,30.0,5.0,10.0,5.0,3.0,15.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,2.0,2.0,2.0,2.0,11.0,0
11,OctopusFactory.java,1.0,1.0,1.0,1.0,13.0,0.0,2.0,10.0,1.0,3.0,0.0,4.0,4.0,1.0,0.0,4.0,1.0,0.0,0.0,3.0,87.0,7.0,17.0,9.0,3.0,63.0,7.0,12.0,9.0,3.0,1.0,1.0,1.0,1.0,0.0,3.71,4.0,4.0,4.0,4.0,7.0,0
12,GridEngineParserTest.java,1.0,1.0,1.0,1.0,10.0,3.0,6.0,0.0,1.0,0.0,0.0,6.0,6.0,6.0,0.0,6.0,0.0,0.0,0.0,6.0,105.0,32.0,56.0,40.0,26.0,17.0,36.0,43.0,34.0,9.0,1.0,1.0,1.0,1.0,0.0,0.3,6.0,6.0,6.0,6.0,4.0,0
13,ConnectionLostException.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,29.0,4.0,10.0,5.0,3.0,15.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,2.0,2.0,2.0,2.0,12.0,0
14,Sandbox.java,2.0,2.0,2.0,1.0,11.0,0.0,7.0,3.0,2.0,0.0,0.0,19.0,19.0,19.0,6.0,19.0,0.0,1.0,0.0,18.0,324.0,40.0,178.0,54.0,90.0,106.0,81.0,129.0,50.0,79.0,10.0,10.0,10.0,10.0,2.0,0.6,47.0,47.0,47.0,35.0,23.0,0
15,PathAttributesPairImplementation.java,2.0,2.0,2.0,2.0,8.0,0.0,7.0,0.0,1.0,0.0,0.0,6.0,6.0,6.0,2.0,6.0,0.0,0.0,0.0,6.0,90.0,15.0,60.0,21.0,28.0,15.0,25.0,41.0,16.0,25.0,10.0,10.0,10.0,10.0,2.0,0.25,17.0,17.0,17.0,15.0,4.0,0
16,CreatingOctopus.java,2.0,2.0,2.0,1.0,22.0,5.0,12.0,5.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,58.0,9.0,22.0,14.0,9.0,27.0,14.0,17.0,13.0,4.0,2.0,2.0,2.0,1.0,1.0,1.23,2.0,2.0,2.0,1.0,2.0,0
17,JobScriptGeneratorTest.java,1.0,1.0,1.0,1.0,11.0,4.0,6.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,37.0,9.0,12.0,7.0,4.0,16.0,7.0,9.0,6.0,3.0,1.0,1.0,1.0,1.0,0.0,1.33,1.0,1.0,1.0,1.0,2.0,0
18,InvalidDataException.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,29.0,4.0,10.0,5.0,3.0,15.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,2.0,2.0,2.0,2.0,1.0,0
19,PathAttributesPair.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,40.0,3.0,5.0,4.0,0.0,32.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,8.0,0
20,SshJobs.java,1.0,1.0,1.0,1.0,8.0,1.0,6.0,0.0,2.0,1.0,1.0,20.0,20.0,19.0,10.0,20.0,1.0,2.0,0.0,17.0,271.0,63.0,184.0,87.0,76.0,24.0,92.0,128.0,70.0,58.0,4.0,4.0,4.0,1.0,3.0,0.13,32.0,32.0,34.0,20.0,35.0,0
21,FileSystemImplementation.java,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,10.0,10.0,10.0,6.0,10.0,0.0,0.0,0.0,10.0,121.0,24.0,82.0,34.0,32.0,15.0,37.0,55.0,26.0,29.0,5.0,5.0,5.0,4.0,1.0,0.18,17.0,17.0,18.0,13.0,7.0,0
22,SshOutputStream.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,9.0,9.0,9.0,3.0,9.0,0.0,0.0,0.0,9.0,84.0,12.0,50.0,25.0,14.0,22.0,19.0,30.0,17.0,13.0,1.0,1.0,1.0,1.0,1.0,0.44,9.0,9.0,9.0,9.0,11.0,0
23,SchedulerConnection.java,3.0,3.0,3.0,1.0,17.0,3.0,12.0,1.0,1.0,1.0,2.0,13.0,22.0,21.0,10.0,22.0,11.0,1.0,5.0,5.0,335.0,82.0,213.0,82.0,108.0,41.0,124.0,167.0,84.0,83.0,6.0,6.0,8.0,4.0,2.0,0.19,41.0,41.0,49.0,21.0,45.0,0
24,PasswordCredentialImplementation.java,1.0,1.0,1.0,1.0,7.0,0.0,3.0,4.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,42.0,4.0,12.0,7.0,2.0,26.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,2.17,2.0,2.0,2.0,2.0,11.0,0
25,InteractiveProcess.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,34.0,7.0,8.0,7.0,0.0,19.0,6.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38,0.0,0.0,0.0,0.0,12.0,0
26,SSHFileAdaptorTest.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,39.0,6.0,14.0,9.0,2.0,19.0,6.0,9.0,7.0,2.0,1.0,1.0,1.0,1.0,0.0,1.36,2.0,2.0,2.0,2.0,3.0,0
27,JobQueueTest.java,1.0,1.0,1.0,1.0,9.0,1.0,7.0,0.0,3.0,4.0,7.0,39.0,39.0,35.0,5.0,39.0,0.0,0.0,0.0,39.0,507.0,119.0,351.0,145.0,197.0,37.0,211.0,263.0,114.0,149.0,3.0,3.0,4.0,1.0,2.0,0.11,47.0,47.0,48.0,39.0,15.0,0
28,OctopusFactoryTest.java,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,64.0,11.0,37.0,24.0,12.0,16.0,20.0,26.0,19.0,7.0,1.0,1.0,1.0,1.0,0.0,0.43,5.0,5.0,5.0,5.0,4.0,0
29,JobQueues.java,3.0,3.0,3.0,1.0,17.0,3.0,13.0,0.0,1.0,0.0,1.0,21.0,21.0,21.0,13.0,21.0,0.0,8.0,0.0,13.0,472.0,123.0,318.0,85.0,195.0,32.0,174.0,247.0,88.0,159.0,11.0,11.0,15.0,4.0,3.0,0.1,69.0,69.0,77.0,31.0,32.0,0
30,QueueStatusImplementation.java,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,7.0,7.0,7.0,4.0,7.0,0.0,0.0,0.0,7.0,76.0,13.0,48.0,23.0,15.0,15.0,20.0,30.0,16.0,14.0,3.0,3.0,3.0,1.0,1.0,0.31,9.0,9.0,9.0,7.0,12.0,0
31,InvalidLocationException.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,29.0,4.0,10.0,5.0,3.0,15.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,2.0,2.0,2.0,2.0,12.0,0
32,Job.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,67.0,6.0,8.0,7.0,0.0,53.0,6.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.62,0.0,0.0,0.0,0.0,8.0,0
33,CopyOption.java,2.0,2.0,3.0,2.0,9.0,1.0,3.0,4.0,1.0,1.0,0.0,3.0,1.0,2.0,7.0,3.0,0.0,0.0,0.0,3.0,89.0,13.0,21.0,10.0,6.0,55.0,7.0,11.0,4.0,7.0,4.0,4.0,7.0,4.0,2.0,2.62,6.0,6.0,9.0,6.0,10.0,0
34,RemoteCommandRunner.java,1.0,1.0,1.0,1.0,11.0,2.0,8.0,0.0,1.0,0.0,1.0,4.0,4.0,4.0,3.0,4.0,0.0,0.0,0.0,4.0,94.0,21.0,50.0,25.0,22.0,23.0,33.0,41.0,24.0,17.0,4.0,4.0,4.0,1.0,1.0,0.46,7.0,7.0,7.0,4.0,32.0,0
35,CopyEngine.java,4.0,4.0,5.0,2.0,26.0,5.0,20.0,0.0,2.0,0.0,2.0,18.0,18.0,18.0,7.0,18.0,0.0,11.0,0.0,7.0,568.0,132.0,398.0,89.0,264.0,38.0,202.0,289.0,91.0,198.0,15.0,15.0,15.0,6.0,4.0,0.1,87.0,83.0,91.0,41.0,36.0,0
36,GridengineAdaptor.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,4.0,6.0,6.0,6.0,2.0,6.0,0.0,0.0,0.0,6.0,76.0,17.0,43.0,27.0,13.0,16.0,23.0,30.0,22.0,8.0,1.0,1.0,1.0,1.0,0.0,0.37,6.0,6.0,6.0,6.0,0.0,0
37,OctopusRuntimeException.java,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,0.0,1.0,3.0,3.0,3.0,1.0,3.0,0.0,0.0,0.0,3.0,43.0,7.0,21.0,9.0,9.0,15.0,10.0,15.0,8.0,7.0,2.0,2.0,2.0,1.0,1.0,0.71,4.0,4.0,4.0,3.0,1.0,0
38,NoSuchOctopusException.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,29.0,4.0,10.0,5.0,3.0,15.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,2.0,2.0,2.0,2.0,1.0,0
39,LocalFileTestConfig.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,11.0,11.0,11.0,4.0,11.0,0.0,0.0,0.0,11.0,94.0,17.0,57.0,31.0,14.0,24.0,26.0,38.0,24.0,14.0,1.0,1.0,1.0,1.0,0.0,0.42,11.0,11.0,11.0,11.0,14.0,0
41,OpenOption.java,2.0,2.0,2.0,2.0,8.0,0.0,3.0,4.0,1.0,1.0,0.0,3.0,1.0,2.0,7.0,3.0,0.0,0.0,0.0,3.0,87.0,11.0,21.0,10.0,6.0,55.0,5.0,10.0,4.0,6.0,4.0,4.0,6.0,4.0,2.0,2.62,6.0,6.0,8.0,6.0,8.0,0
42,JobScriptGenerator.java,10.0,10.0,10.0,1.0,63.0,15.0,45.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,96.0,21.0,57.0,15.0,35.0,18.0,32.0,45.0,17.0,28.0,10.0,10.0,10.0,1.0,2.0,0.32,10.0,10.0,10.0,1.0,0.0,0
43,GridEngineJobTestConfig.java,1.0,1.0,1.0,1.0,4.0,0.0,3.0,0.0,1.0,0.0,0.0,28.0,28.0,28.0,10.0,28.0,0.0,1.0,0.0,27.0,226.0,48.0,158.0,81.0,51.0,26.0,70.0,102.0,57.0,45.0,3.0,3.0,3.0,1.0,1.0,0.16,31.0,31.0,31.0,28.0,29.0,0
44,CertificateCredentialImplementationTest.java,1.0,1.0,1.0,1.0,16.0,2.0,14.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,46.0,7.0,20.0,8.0,11.0,19.0,12.0,14.0,6.0,8.0,1.0,1.0,1.0,1.0,0.0,0.95,1.0,1.0,1.0,1.0,13.0,0
45,JobTestConfig.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,13.0,13.0,0.0,13.0,0.0,0.0,1.0,12.0,66.0,16.0,31.0,20.0,5.0,19.0,19.0,25.0,20.0,5.0,1.0,1.0,1.0,1.0,0.0,0.61,5.0,5.0,5.0,5.0,14.0,0
46,AbsolutePath.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,17.0,0.0,17.0,0.0,0.0,0.0,17.0,193.0,19.0,21.0,20.0,0.0,153.0,19.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,7.29,0.0,0.0,0.0,0.0,3.0,0
47,RelativePath.java,2.0,2.0,3.0,1.0,19.0,2.0,9.0,6.0,2.0,0.0,1.0,29.0,29.0,29.0,3.0,29.0,0.0,1.0,0.0,28.0,633.0,114.0,292.0,70.0,165.0,227.0,135.0,219.0,73.0,146.0,10.0,10.0,11.0,6.0,6.0,0.78,81.0,81.0,90.0,53.0,19.0,0
49,LocalJobAdaptorTest.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,39.0,6.0,14.0,9.0,2.0,19.0,6.0,9.0,7.0,2.0,1.0,1.0,1.0,1.0,0.0,1.36,2.0,2.0,2.0,2.0,5.0,0
50,LocalFileAttributes.java,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,1.0,0.0,0.0,19.0,19.0,19.0,5.0,19.0,0.0,0.0,0.0,19.0,211.0,38.0,133.0,59.0,50.0,40.0,57.0,85.0,41.0,44.0,8.0,8.0,8.0,8.0,1.0,0.3,31.0,31.0,31.0,26.0,19.0,0
51,JobStatus.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,8.0,0.0,8.0,0.0,0.0,0.0,8.0,85.0,10.0,12.0,11.0,0.0,63.0,10.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,0.0,0.0,0.0,21.0,0
52,JobCanceledException.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,29.0,4.0,10.0,5.0,3.0,15.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,2.0,2.0,2.0,2.0,11.0,0
53,CopyStatus.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,8.0,0.0,8.0,0.0,0.0,0.0,8.0,83.0,10.0,11.0,10.0,0.0,62.0,9.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64,0.0,0.0,0.0,0.0,18.0,0
54,Credentials.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,93.0,7.0,12.0,11.0,0.0,74.0,7.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.17,0.0,0.0,0.0,0.0,18.0,0
55,Octopus.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,0.0,6.0,0.0,0.0,0.0,6.0,90.0,13.0,14.0,13.0,0.0,63.0,12.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,8.0,0
56,NoSuchCopyException.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,29.0,4.0,10.0,5.0,3.0,15.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,2.0,2.0,2.0,2.0,11.0,0
57,ProxyCredentialImplementationTest.java,1.0,1.0,1.0,1.0,15.0,2.0,13.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,46.0,7.0,20.0,9.0,10.0,19.0,13.0,15.0,7.0,8.0,1.0,1.0,1.0,1.0,0.0,0.95,1.0,1.0,1.0,1.0,3.0,0
58,UnsupportedOperationException.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,29.0,4.0,10.0,5.0,3.0,15.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,2.0,2.0,2.0,2.0,7.0,0
59,FileSystemImplementationTest.java,1.0,1.0,1.0,1.0,7.0,1.0,6.0,0.0,2.0,0.0,0.0,19.0,19.0,19.0,0.0,19.0,0.0,0.0,0.0,19.0,196.0,42.0,135.0,88.0,56.0,36.0,58.0,79.0,57.0,22.0,2.0,2.0,2.0,1.0,1.0,0.27,20.0,20.0,20.0,19.0,14.0,0
60,LocalFileAttributesTest.java,1.0,1.0,1.0,1.0,18.0,4.0,13.0,0.0,1.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,140.0,35.0,85.0,48.0,55.0,20.0,68.0,74.0,43.0,31.0,1.0,1.0,1.0,1.0,0.0,0.24,5.0,5.0,5.0,5.0,11.0,0
61,FileVisitResult.java,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,2.0,40.0,6.0,7.0,6.0,0.0,27.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,3.86,2.0,2.0,2.0,2.0,5.0,0
62,CommandNotFoundException.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,30.0,5.0,10.0,5.0,3.0,15.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,2.0,2.0,2.0,2.0,11.0,0
63,ITFileTests_SFTP_ui_grid_sara_nl.java,1.0,1.0,1.0,1.0,6.0,1.0,5.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,53.0,11.0,22.0,15.0,8.0,21.0,13.0,17.0,14.0,3.0,1.0,1.0,1.0,1.0,0.0,0.95,3.0,3.0,3.0,3.0,8.0,0
64,NoSuchSchedulerException.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,29.0,4.0,10.0,5.0,3.0,15.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,2.0,2.0,2.0,2.0,4.0,0
65,CopyStatusImplementation.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,9.0,9.0,9.0,7.0,9.0,0.0,0.0,0.0,9.0,89.0,15.0,55.0,29.0,16.0,19.0,26.0,36.0,20.0,16.0,1.0,1.0,1.0,1.0,0.0,0.35,9.0,9.0,9.0,9.0,4.0,0
66,ExceptionsTest.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,80.0,80.0,80.0,0.0,80.0,0.0,3.0,0.0,77.0,469.0,86.0,364.0,198.0,121.0,19.0,122.0,204.0,121.0,83.0,2.0,2.0,2.0,1.0,1.0,0.05,81.0,81.0,81.0,80.0,18.0,0
67,UnsupportedIOOperationException.java,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,29.0,4.0,10.0,5.0,3.0,15.0,4.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,2.0,2.0,2.0,2.0,7.0,0
68,JobDescriptionTest.java,1.0,1.0,1.0,1.0,20.0,3.0,16.0,0.0,1.0,0.0,0.0,14.0,14.0,14.0,0.0,14.0,0.0,0.0,0.0,14.0,344.0,71.0,254.0,76.0,202.0,19.0,206.0,221.0,61.0,160.0,1.0,1.0,1.0,1.0,0.0,0.07,14.0,14.0,14.0,14.0,33.0,0
69,ShowFileAttributes.java,5.0,5.0,5.0,1.0,60.0,15.0,35.0,10.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,102.0,20.0,48.0,21.0,30.0,34.0,35.0,40.0,21.0,19.0,5.0,5.0,5.0,1.0,2.0,0.71,5.0,5.0,5.0,1.0,10.0,0
70,Files.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,27.0,27.0,0.0,27.0,0.0,0.0,0.0,27.0,638.0,32.0,46.0,45.0,0.0,560.0,40.0,41.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,12.17,0.0,0.0,0.0,0.0,20.0,0
